Indicadores,1T15,2T15,3T15,4T15,1T16,2T16,3T16,4T16,1T17,2T17,3T17,4T17,1T18,2T18,3T18,4T18,1T19,2T19,3T19,4T19,1T20,2T20,3T20,4T20,1T21,2T21,3T21,4T21,1T22,2T22,3T22,4T22,1T23,2T23,3T23,4T23,1T24,2T24,3T24,4T24,1T25,2T25,3T25,4T25,1T26,2T26,3T26,4T26,1T27,2T27,3T27,4T27,1T28,2T28,3T28,4T28
Deuda Neta / EBITDA del Trimestre Anualizado,0,1.58322663252241,1.60895217117684,1.87776769509982,1.53505168301087,1.58397997496871,1.88022183808701,1.77602179836512,1.6509067357513,1.65519717942021,2.34389886405277,2.01962974784552,1.73572781385281,1.62749625561658,2.05337078651685,1.86967140319716,1.94251933372992,1.82447157672792,1.92166982730432,5.09534728612311,1.83547131964127,1.63668702150885,4.09201475073022,8.77986815405036,1.77041970537751,1.38999323455441,2.81021372228896,4.51140934741455,1.68661181135827,1.43071278089487,3.60110895968666,6.85293320743508,1.64111106138315,1.40693917186833,3.77077607577988,6.13492342927355,1.63018147732659,1.41196656804099,3.36578333481179,6.26109989617844,1.61031835445012,1.3766433760677,3.29919812981363,6.03389108859716,1.45316140570462,1.24199600032837,2.84665291727428,4.94662244105036,1.27825103577646,1.09003914219449,2.38946307659276,3.97466709225214,1.08671015687199,0.919940669318566,1.93149360167036,3.09741202537812
Deuda Neta / EBITDA del Trimestre Anualizado (Promedio LTM),0,1.58322663252241,1.60895217117684,1.87776769509982,1.80568978955573,1.84745639004452,1.86544233242818,1.74874237038031,1.6997866097626,1.70944032366824,1.81615559341283,1.8677588369862,1.9168596399492,1.92266293128871,1.79308852175168,1.79094002552105,1.89681963404008,1.93201437636484,1.89985960733303,2.27343838818702,2.19909979247543,2.08921260751526,2.54929508113629,2.84070058788833,2.67945493577729,2.37963028442193,2.2723171895737,2.22750967447023,2.13653731178525,2.07047722924928,2.21140196775145,2.41649094970116,2.32885375939147,2.22491853641166,2.3130201610669,2.40431631196188,2.31881162699613,2.21973870926351,2.23935365221493,2.34631551042466,2.25824449211878,2.14275221040993,2.18824169183953,2.28120230109008,2.1252535624731,1.95559508070714,1.95813779617664,2.01211334008457,1.85198705263009,1.68392900638383,1.67823784816941,1.72160459804667,1.56125432858076,1.39539396544512,1.38262052077651,1.41665355138699
Deuda de Corto Plazo / Deuda Total,0,0.316114933978055,0.310002705871742,3.23757004358267E-02,0.118194583751254,0.134541080411169,0.136273397617697,0.135175582083319,0.108585950263206,0.108377635197067,0.101477797259098,3.99766057728696E-02,6.52421247244542E-02,6.37527085590466E-02,0.06002886002886,8.55715178013741E-02,0.103071649415244,2.76855277226951E-02,4.53095700202099E-02,4.47389615536347E-02,3.66092208738875E-02,3.75385134391022E-02,1.84388636284286E-02,1.74951564027936E-02,0,0,0,0,0,5.67620714259035E-03,5.5744490384745E-03,5.36589805260162E-03,5.5410822480394E-03,0.432385228474696,0.440707868247462,0.422910861628403,0.436627410441137,0.36094646484771,0.755733973712767,0.318183158651409,0.459404631303974,0.135615761441765,0.133202383550369,0.128168029677724,0,0,0,0,0,0,0,0,0,0,0,0
Deuda de Corto Plazo / Deuda Total (Promedio LTM),0,0.316114933978055,0.310002705871742,3.23757004358267E-02,0.118194583751254,0.134541080411169,0.136273397617697,0.135175582083319,0.108585950263206,0.108377635197067,0.101477797259098,3.99766057728696E-02,6.52421247244542E-02,6.37527085590466E-02,0.06002886002886,8.55715178013741E-02,0.103071649415244,2.76855277226951E-02,4.53095700202099E-02,4.47389615536347E-02,3.66092208738875E-02,3.75385134391022E-02,1.84388636284286E-02,1.74951564027936E-02,0,0,0,0,0,5.67620714259035E-03,5.5744490384745E-03,5.36589805260162E-03,5.5410822480394E-03,0.432385228474696,0.440707868247462,0.422910861628403,0.436627410441137,0.36094646484771,0.755733973712767,0.318183158651409,0.459404631303974,0.135615761441765,0.133202383550369,0.128168029677724,0,0,0,0,0,0,0,0,0,0,0,0
Deuda Bruta / Activo,0,0.329513420762348,0.307263808441648,0.312227498680885,0.325243035166699,0.321659299557973,0.317478897017445,0.312682279197319,0.313602932805064,0.31524867370173,0.316088898942487,0.300617430784665,0.308754596849443,0.304645597821602,0.307259164015651,0.309681163158064,0.318712980516907,0.304527486836784,0.310112109430697,0.317677904046566,0.311461767568565,0.30275566259457,0.313044535889028,0.3289221561046,0.320672242306261,0.307510733242018,0.312455687984603,0.324349467051281,0.314509253051983,0.300099796088109,0.305326790012785,0.316960946578075,0.30668419781827,0.293348790008128,0.301090277059834,0.314217357861193,0.304043874134403,0.29110357101556,0.297296438596755,0.308947441424531,0.297710055247308,0.283750858054702,0.28840641820024,0.299260215705922,0.286230196433706,0.27014422585472,0.273805292211135,0.283590389564681,0.268344114211373,0.250619507541251,0.25287922689385,0.261371513707768,0.244208303352058,0.224813246740387,0.225624570101411,0.232783403410858
Deuda Bruta / Activo (Promedio LTM),0,0.329513420762348,0.307263808441648,0.312227498680885,0.348490515255635,0.35848785396004,0.34955017472552,0.335405321800237,0.311361677475874,0.307241724045678,0.315197654091242,0.323452744262906,0.310167622408469,0.316610076831755,0.295715485858303,0.310437599812561,0.318596104275019,0.303511217311546,0.305543078235816,0.312113958704139,0.309603662697424,0.30306908911109,0.314784657419564,0.330648512542554,0.321128464760261,0.307808384502803,0.312707900492529,0.324883196091466,0.315709039650024,0.301447831774841,0.306262083256123,0.317495347008091,0.307051678060646,0.293866097196913,0.30159060025023,0.314928609495222,0.304627918906371,0.291745361542631,0.298216744265654,0.309776214163178,0.298299088850816,0.284392694459886,0.289124108155991,0.300016938241584,0.287143073785484,0.271302353965306,0.275057421717151,0.284796054485462,0.269453676350789,0.251808274069969,0.254095294813711,0.262538810199843,0.245276979356517,0.225932556048659,0.226759901042374,0.233868994846144
EBITDA del Trimestre Anualizado / Intereses,49.5164312267658,42.7945205479452,45.8916967509025,32.8955223880597,52.2214532871972,48.2779456193353,48.0415224913495,42.183908045977,42.7700831024931,45.0470588235294,31.6405797101449,25.215291750503,18.9781771501926,40.7735368956743,34.2889518413598,38.9394812680115,33.5361596009975,36.9464774236721,38.1476375249111,14.3685594012682,39.6748146578181,44.3620229770111,18.4043239071061,9.29141989657116,44.6175200312258,55.5196642123795,28.0201684169425,18.1788947682648,47.1456162398486,52.9157493251496,21.444345468375,11.7468529988141,47.3434556876314,52.6567527686051,20.3670425378594,13.1420345405705,47.7320299685013,52.6042633217879,42.5009519063808,24.8911573529339,93.2770801770628,103.654954171493,156.460910287989,89.2469957328473,353.528663471159,0,0,0,0,0,0,0,0,0,0,0
EBITDA del Trimestre Anualizado / Intereses (Promedio LTM),49.5164312267658,42.7945205479452,45.8916967509025,32.8955223880597,50.6018440905281,51.8831168831169,44.6430868167203,46.714399363564,46.4710308502634,45.7877428998505,31.3228120516499,32.4873622812703,30.1560428352881,31.8252234359484,23.944609297725,28.8717948717949,36.0053547523427,37.9707192831624,36.3591001629822,13.7863740240164,38.7072361882081,43.4014663595312,18.1365492092336,9.08990171502001,44.1846758591272,54.3986601113648,27.7317603172462,18.0848134791827,47.1456162101809,52.9157493078427,21.4443454674028,11.7468529986234,47.343455687052,52.6567527684769,20.2720052023837,13.1010883434017,47.6575550930932,52.6042633217871,25.6358395128281,16.7077780338789,74.4126853693957,102.383371584772,53.7074755877902,39.2542463592899,215.990148310014,518.686495510344,345.498224923447,414.455618965651,0,0,0,0,0,0,0,0
EBITDA del Trimestre Anualizado / Deuda Corto Plazo,0,1.83791734078541,1.84928716904277,15.1373626373626,5.12287847929396,4.32945001354646,3.61186264308013,3.77960865087539,5.1621531260448,5.18132611637348,3.8490832157969,10.7848537005164,8.0566757493188,8.50982474774296,7.27403846153846,5.47931873479319,4.38474078904467,18.1724314237277,10.5420936751825,4.02719667742868,13.5938641618377,14.8583363988095,12.1011461631875,5.97411451185068,0,0,0,0,0,111.764357775439,45.2961169216335,24.8119063817804,99.9988501699673,1.48782747939047,0.546176207246664,0.351246336728612,1.27573379001078,1.77342946972281,0.355999998186401,0.456287737196858,1.22389275960269,4.82430883789256,2.05293087385492,1.1710139146916,0,0,0,0,0,0,0,0,0,0,0,0
EBITDA del Trimestre Anualizado / Deuda Corto Plazo (Promedio LTM),0,1.83791734078541,1.84928716904277,15.1373626373626,3.48002536461636,4.48907928927593,4.95459006155768,4.08771319178559,4.28591256072172,4.48,3.44706718244257,5.04052287581699,6.72841051314143,8.30689476412649,7.39853300733496,6.8868501529052,5.92422907488987,7.05821116010773,7.10327761279452,3.2176814730857,12.8283811748274,13.2493604222324,6.57860426331501,4.03578873530034,29.0184644956188,70.0458716923642,70.6681260107211,0,0,447.057431101757,90.5922338432669,33.0825418423739,99.9988501699673,5.7216930934224,1.1030651433837,0.474462058577459,1.29237804285935,1.48407313669673,0.538778589324083,0.320740130164005,1.18771667274827,1.49489412706789,1.01451301686698,0.715436947792613,6.18488782364507,10.2085641171741,9.06659613208281,0,0,0,0,0,0,0,0,0
Crecimiento del EBITDA Últimos 12 Meses EBITDA,0,0,0,0,0.133039838077106,0.278809218950064,9.21963499056011E-02,0.332123411978221,2.30585740789822E-02,-4.15519399249061E-02,-0.213771247479113,-0.146321525885559,-4.24870466321243E-02,4.62261687124577E-02,0.108831073653353,7.81998084902649E-02,-9.03679653679653E-02,-0.122239919515127,0.1127654716235,-0.619207059248548,3.91137731052833E-02,8.59286732421671E-02,-0.528925273913832,-0.391219305618582,7.80701435912701E-02,0.202265376019892,0.459946955803627,0.919264037405259,3.48620875811607E-02,-0.04717167249673,-0.234471662591552,-0.353876187253187,4.16353182908358E-03,-4.84356299917443E-03,-5.61589941523467E-02,0.111819133908103,1.9534073043852E-03,-7.20791012018851E-03,0.11165215424202,-3.27018989369015E-02,-5.18380349775704E-03,3.10764657614904E-03,-8.22986152811334E-03,7.56453671522817E-03,6.84965906663093E-02,5.80338510867007E-02,0.104103923754854,0.160979213666947,6.88791471238313E-02,5.82133598382244E-02,0.101181985110804,0.148292402190463,6.92014810035413E-02,0.058338880414412,9.84619187935469E-02,0.137900836312735
Crecimiento del EBITDA Últimos 12 Meses EBITDA (Promedio LTM),0,0,0,0,0.133039838077106,0.278809218950064,9.21963499056011E-02,0.332123411978221,2.30585740789822E-02,-4.15519399249061E-02,-0.213771247479113,-0.146321525885559,-4.24870466321243E-02,4.62261687124577E-02,0.108831073653353,7.81998084902649E-02,-9.03679653679653E-02,-0.122239919515127,0.1127654716235,-0.619207059248548,3.91137731052833E-02,8.59286732421671E-02,-0.528925273913832,-0.391219305618582,7.80701435912701E-02,0.202265376019892,0.459946955803627,0.919264037405259,3.48620875811607E-02,-0.04717167249673,-0.234471662591552,-0.353876187253187,4.16353182908358E-03,-4.84356299917443E-03,-5.61589941523467E-02,0.111819133908103,1.9534073043852E-03,-7.20791012018851E-03,0.11165215424202,-3.27018989369015E-02,-5.18380349775704E-03,3.10764657614904E-03,-8.22986152811334E-03,7.56453671522817E-03,6.84965906663093E-02,5.80338510867007E-02,0.104103923754854,0.160979213666947,6.88791471238313E-02,5.82133598382244E-02,0.101181985110804,0.148292402190463,6.92014810035413E-02,0.058338880414412,9.84619187935469E-02,0.137900836312735
Ingresos del Trimestre Anualizados / Total Activo,1.16535683233524,1.09498713077583,0.996203198181969,0.973756560859785,1.01165263913356,0.949946651971532,0.897152504220597,0.856614286336134,1.04128241910877,1.00052011696853,0.885822541423967,0.856087950274586,1.01709204676437,0.989396814918723,0.969396011838124,0.916384581493063,0.907554384499213,0.971949058136604,0.881590873813493,0.844718270019237,0.965429804555304,1.02002407635507,0.911601979802178,0.863733341970901,0.949630572637961,1.02811122578499,0.921687471841673,0.875292600009224,0.978344490166699,1.03960375573379,0.918736681319493,0.873402977805509,0.982898551368024,1.04387345426761,0.919737452384527,0.883118439775289,0.986890045791786,1.0460240180697,0.930957017588837,0.884821543420292,0.988366723091,1.04869651733711,0.934004993876877,0.888773483816181,1.00152144621882,1.05950486494002,0.941948594972152,0.895156158699339,1.01139248942165,1.06795825327462,0.948846652372918,0.901232866511521,1.02120537120688,1.07612152994891,0.955523257872455,0.90704171347376
Ingresos del Trimestre Anualizados / Total Activo (Promedio LTM),1.16535683233524,1.09498713077583,0.996203198181969,0.973756560859785,1.08396279505472,1.05871130450691,0.987781605492082,0.918865600905838,1.03384058892516,0.975108069671496,0.883324874527717,0.921117568345764,1.02174680194089,1.02825382617854,0.932975957114854,0.918622970421818,0.907221572369636,0.968705468475361,0.868601970506975,0.82992351651492,0.959670286022443,1.0210800519569,0.916669304257554,0.868266668741121,0.950981618138893,1.02910637349693,0.92243145288518,0.876732926344678,0.982076668460908,1.04427361216508,0.921551004328652,0.874875547003564,0.984076296424524,1.04571427741217,0.921265784620947,0.885117436385809,0.988785785258312,1.04833016740186,0.933838871891672,0.887195138004448,0.990322253991714,1.05106863916057,0.936329234810591,0.891020875514125,1.00471561041591,1.06404704000783,0.946256187493065,0.898961853175876,1.015574443692,1.07302391252044,0.953409549804199,0.905257811497678,1.02567425150642,1.08147936745523,0.960331400527244,0.911271726014028
Activo Corto Plazo / Pasivo Corto Plazo,0.484967416838756,0.542445745066556,0.774083352311546,1.02056359482102,1.01730160687133,0.998099881690747,0.989601267130363,0.896436674229281,0.922310060165104,0.973751089166425,0.951467794544607,0.936567532852485,0.942798913043478,0.94387961322016,0.975316672372475,0.889023234534819,0.882984590429846,0.922976324843806,0.893043509569857,0.865331078888992,0.877031732358221,0.878181320980867,0.898614524734128,0.900531095589036,0.921876476694943,0.929649112331835,0.936328959930778,0.945445036894021,0.947135659269487,0.939299390650139,0.932968572228785,0.927117560996989,0.927127358254646,0.661368041290614,0.652018193547239,0.652595951472991,0.653155610499289,0.696450149581084,0.542219220234797,0.709230149084644,0.648504318997214,0.83018630228243,0.830154725216324,0.830336568628364,0.934698393852983,0.937203832209968,0.939057633160236,0.940657116388586,0.943469981450528,0.946052427184959,0.947987848654739,0.949655505611673,0.952621216849439,0.955305393466061,0.957334838582343,0.959071347510871
Activo Corto Plazo / Pasivo Corto Plazo (Promedio LTM),0.484967416838756,0.542445745066556,0.774083352311546,1.02056359482102,0.853549415973449,1.05771057330649,1.10977034241087,0.966127292340885,0.913182388848002,0.931721466659719,0.931378998798277,0.994352850673986,0.963365322874547,1.0130730405039,0.940417244338813,0.896272258553379,0.886587024324302,0.876424968419167,0.864562632331198,0.856617284192295,0.880990429488889,0.881592892792937,0.891718888549871,0.899464997075147,0.904924033492272,0.916098328246453,0.924531715520524,0.937920660512724,0.949331816869806,0.951924897515049,0.947131490302144,0.93961695171482,0.934394312998274,0.84625156502694,0.770509166871574,0.709727785140885,0.657443541660195,0.665621736497081,0.633752159280228,0.645756660507335,0.644221893891172,0.669121716597706,0.748885187764457,0.778883899838516,0.859353023399142,0.886798142928152,0.915017726200374,0.9444812659347,0.94727863671841,0.949930738951356,0.95187914079465,0.953510883018007,0.95646573044566,0.959220339214936,0.961262295993108,0.962960137344657
Rating Soberano País de Origen Deuda LP Moneda Extranjera,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+
